"issue_id","issue_type","parent_id","epic_id","title","description","sp","priority","sprint","wave","dependencies","status"
"E00","Epic","","E00","Contrato padrao de CRUD/API","contrato API unificado para todos os modulos.","13","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"US-0001","Story","E00","E00","Definir padrao unico para `list`, `save`, `delete`, `export`","","","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"US-0002","Story","E00","E00","Padronizar envelope de erro e metadados de paginacao","","","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"US-0003","Story","E00","E00","Centralizar validacoes comuns e utilitarios","","","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"TSK-0001","Task","E00","E00","Criar padrao de query params (`page`, `per_page`, `q`, `sort`, `order`, `filters`)","","","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"TSK-0002","Task","E00","E00","Definir resposta JSON padrao (`ok`, `data`, `meta`, `error`)","","","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"TSK-0003","Task","E00","E00","Extrair helpers em `api/v1/_bootstrap.php` para reuso","","","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"TSK-0004","Task","E00","E00","Adequar endpoints atuais (`members`, `benefits`, `events`, `posts`, `campaigns`, `permissions`)","","","P1","Sprint 1","Onda 0","nenhuma","Backlog"
"E01","Epic","","E01","Componentes base de tela","UX coerente em todos os CRUDs.","8","P2","Sprint 1","Onda 0","E00","Backlog"
"US-0101","Story","E01","E01","Criar padrao visual de tabela admin","","","P2","Sprint 1","Onda 0","E00","Backlog"
"US-0102","Story","E01","E01","Criar padrao visual de formulario admin","","","P2","Sprint 1","Onda 0","E00","Backlog"
"US-0103","Story","E01","E01","Criar padrao de notificacao/confirmacao de acoes","","","P2","Sprint 1","Onda 0","E00","Backlog"
"TSK-0101","Task","E01","E01","Consolidar classes utilitarias em `assets/css/main.css`","","","P2","Sprint 1","Onda 0","E00","Backlog"
"TSK-0102","Task","E01","E01","Criar partial reutilizavel para toolbar de lista","","","P2","Sprint 1","Onda 0","E00","Backlog"
"TSK-0103","Task","E01","E01","Padronizar modal de confirmacao de exclusao","","","P2","Sprint 1","Onda 0","E00","Backlog"
"TSK-0104","Task","E01","E01","Padronizar feedback de erro de validacao por campo","","","P2","Sprint 1","Onda 0","E00","Backlog"
"E02","Epic","","E02","Menus e navegacao admin","arquitetura de menu pronta para crescimento.","8","P2","Sprint 1","Onda 0","E01","Backlog"
"US-0201","Story","E02","E02","Reestruturar menu para: Dashboard, Associados, Conteudo, Relacionamento, Configuracoes, Governanca","","","P2","Sprint 1","Onda 0","E01","Backlog"
"US-0202","Story","E02","E02","Aplicar visibilidade por permissao em submenu","","","P2","Sprint 1","Onda 0","E01","Backlog"
"US-0203","Story","E02","E02","Incluir placeholders de modulos futuros sem quebrar navegacao","","","P2","Sprint 1","Onda 0","E01","Backlog"
"TSK-0201","Task","E02","E02","Refatorar estrutura em `includes/sidebar.php`","","","P2","Sprint 1","Onda 0","E01","Backlog"
"TSK-0202","Task","E02","E02","Ajustar metadados e rotas em `includes/page_router.php`","","","P2","Sprint 1","Onda 0","E01","Backlog"
"TSK-0203","Task","E02","E02","Atualizar rotas existentes para novos grupos","","","P2","Sprint 1","Onda 0","E01","Backlog"
"TSK-0204","Task","E02","E02","Validar comportamento mobile e colapso de sidebar","","","P2","Sprint 1","Onda 0","E01","Backlog"
"E10","Epic","","E10","Associados CRUD completo","modulo associados operacional de ponta a ponta.","21","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"US-1001","Story","E10","E10","Como admin, quero cadastrar associado com todos os campos do PRD","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"US-1002","Story","E10","E10","Como admin, quero editar e ativar/inativar associado","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"US-1003","Story","E10","E10","Como admin, quero filtrar e exportar associados","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"US-1004","Story","E10","E10","Como admin, quero validacao de CPF/email/matricula unicos","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"TSK-1001","Task","E10","E10","Revisar schema e constraints da tabela de membros","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"TSK-1002","Task","E10","E10","Implementar `admin_get` e `admin_save` robusto em `api/v1/members.php`","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"TSK-1003","Task","E10","E10","Implementar `admin_toggle_status` e `admin_export`","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"TSK-1004","Task","E10","E10","Implementar formulario completo em `frontend/admin/associados.php`","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"TSK-1005","Task","E10","E10","Implementar mascaras e validacao cliente (CPF/telefone/CEP)","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"TSK-1006","Task","E10","E10","Integrar busca CEP e fallback manual","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"TSK-1007","Task","E10","E10","Testar cenarios de duplicidade e mensagens de erro","","","P1","Sprint 2-3","Onda 1","E00, E01","Backlog"
"E11","Epic","","E11","Beneficios consolidado","catalogo e operacao de beneficios consistentes.","13","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"US-1101","Story","E11","E11","Como admin, quero CRUD completo de beneficios","","","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"US-1102","Story","E11","E11","Como admin, quero ordenar exibicao e ativar/inativar beneficio","","","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"US-1103","Story","E11","E11","Como admin, quero vincular beneficios em lote para associados","","","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"TSK-1101","Task","E11","E11","Revisar `api/v1/benefits.php` para contrato padrao","","","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"TSK-1102","Task","E11","E11","Incluir filtros e exportacao no admin","","","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"TSK-1103","Task","E11","E11","Criar acao em lote de vinculacao por filtros","","","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"TSK-1104","Task","E11","E11","Ajustar `frontend/admin/beneficios.php` para novo fluxo","","","P2","Sprint 2-3","Onda 1","E00, E01, E10","Backlog"
"E12","Epic","","E12","Eventos com inscritos/exportacao","operacao de eventos pronta para uso admin diario.","13","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"US-1201","Story","E12","E12","Como admin, quero CRUD de evento com status de publicacao","","","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"US-1202","Story","E12","E12","Como admin, quero listar inscritos e exportar CSV","","","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"US-1203","Story","E12","E12","Como admin, quero encerrar evento e bloquear novas inscricoes","","","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"TSK-1201","Task","E12","E12","Revisar `api/v1/events.php` com status `draft/published/closed`","","","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"TSK-1202","Task","E12","E12","Criar endpoint de exportacao de inscritos","","","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"TSK-1203","Task","E12","E12","Ajustar tela `frontend/admin/eventos.php`","","","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"TSK-1204","Task","E12","E12","Criar indicadores de vagas usadas/disponiveis","","","P2","Sprint 3-4","Onda 1","E00, E01","Backlog"
"E13","Epic","","E13","Comunicados com segmentacao basica","comunicacao interna segmentada funcional.","13","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"US-1301","Story","E13","E13","Como admin, quero publicar comunicado interno","","","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"US-1302","Story","E13","E13","Como admin, quero segmentar por categoria, status, UF e lotacao","","","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"US-1303","Story","E13","E13","Como admin, quero arquivar e consultar historico","","","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"TSK-1301","Task","E13","E13","Evoluir `api/v1/posts.php` para filtros de audiencia","","","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"TSK-1302","Task","E13","E13","Ajustar `frontend/admin/comunicados.php` com construtor de filtros","","","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"TSK-1303","Task","E13","E13","Exibir metrica interna de audiencia estimada","","","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"TSK-1304","Task","E13","E13","Ajustar leitura no painel do associado","","","P2","Sprint 4","Onda 1","E00, E10","Backlog"
"E20","Epic","","E20","Campanhas internas","modulo de campanhas operando em modo interno.","8","P3","Sprint 6","Onda 2","E13","Backlog"
"US-2001","Story","E20","E20","Como admin, quero criar campanhas sem disparo externo","","","P3","Sprint 6","Onda 2","E13","Backlog"
"US-2002","Story","E20","E20","Como admin, quero salvar audiencia e agendamento interno","","","P3","Sprint 6","Onda 2","E13","Backlog"
"TSK-2001","Task","E20","E20","Evoluir `api/v1/campaigns.php` para modelo interno","","","P3","Sprint 6","Onda 2","E13","Backlog"
"TSK-2002","Task","E20","E20","Ajustar `frontend/admin/campanhas.php`","","","P3","Sprint 6","Onda 2","E13","Backlog"
"TSK-2003","Task","E20","E20","Criar status de execucao interna e log basico","","","P3","Sprint 6","Onda 2","E13","Backlog"
"E21","Epic","","E21","Auditoria por modulo","rastreabilidade operacional minima.","8","P2","Sprint 5","Onda 2","E00","Backlog"
"US-2101","Story","E21","E21","Como gestor, quero ver quem alterou registros sensiveis","","","P2","Sprint 5","Onda 2","E00","Backlog"
"US-2102","Story","E21","E21","Como gestor, quero filtrar auditoria por modulo e periodo","","","P2","Sprint 5","Onda 2","E00","Backlog"
"TSK-2101","Task","E21","E21","Criar tabela `audit_logs` (ou adequar existente)","","","P2","Sprint 5","Onda 2","E00","Backlog"
"TSK-2102","Task","E21","E21","Registrar eventos de create/update/delete/status","","","P2","Sprint 5","Onda 2","E00","Backlog"
"TSK-2103","Task","E21","E21","Criar API `api/v1/audit.php` (listagem com filtro)","","","P2","Sprint 5","Onda 2","E00","Backlog"
"TSK-2104","Task","E21","E21","Criar tela admin de auditoria","","","P2","Sprint 5","Onda 2","E00","Backlog"
"E22","Epic","","E22","Filtros avancados e acoes em lote","ganho de produtividade operacional.","8","P3","Sprint 6","Onda 2","E10, E11, E13","Backlog"
"US-2201","Story","E22","E22","Como admin, quero aplicar filtros compostos salvos","","","P3","Sprint 6","Onda 2","E10, E11, E13","Backlog"
"US-2202","Story","E22","E22","Como admin, quero executar acoes em lote com confirmacao","","","P3","Sprint 6","Onda 2","E10, E11, E13","Backlog"
"TSK-2201","Task","E22","E22","Implementar serializacao de filtros por modulo","","","P3","Sprint 6","Onda 2","E10, E11, E13","Backlog"
"TSK-2202","Task","E22","E22","Implementar selecao multipla em tabelas","","","P3","Sprint 6","Onda 2","E10, E11, E13","Backlog"
"TSK-2203","Task","E22","E22","Implementar acoes em lote (ativar/inativar/arquivar)","","","P3","Sprint 6","Onda 2","E10, E11, E13","Backlog"
"E23","Epic","","E23","Importacao CSV de associados","onboarding em massa de associados.","13","P3","Sprint 6-7","Onda 2","E10","Backlog"
"US-2301","Story","E23","E23","Como admin, quero importar associados via CSV","","","P3","Sprint 6-7","Onda 2","E10","Backlog"
"US-2302","Story","E23","E23","Como admin, quero preview de erros antes de confirmar","","","P3","Sprint 6-7","Onda 2","E10","Backlog"
"US-2303","Story","E23","E23","Como admin, quero relatorio final de importacao","","","P3","Sprint 6-7","Onda 2","E10","Backlog"
"TSK-2301","Task","E23","E23","Criar parser CSV com validacao de colunas","","","P3","Sprint 6-7","Onda 2","E10","Backlog"
"TSK-2302","Task","E23","E23","Criar modo dry-run para preview","","","P3","Sprint 6-7","Onda 2","E10","Backlog"
"TSK-2303","Task","E23","E23","Criar commit transacional por lote","","","P3","Sprint 6-7","Onda 2","E10","Backlog"
"TSK-2304","Task","E23","E23","Criar UI de upload + feedback detalhado","","","P3","Sprint 6-7","Onda 2","E10","Backlog"
"E30","Epic","","E30","Relatorios consolidados","visao gerencial consolidada.","8","P3","Sprint 7","Onda 3","E10, E12, E13, E21","Backlog"
"US-3001","Story","E30","E30","Como gestor, quero KPI de associados, eventos e comunicados","","","P3","Sprint 7","Onda 3","E10, E12, E13, E21","Backlog"
"US-3002","Story","E30","E30","Como gestor, quero exportar relatorios por periodo","","","P3","Sprint 7","Onda 3","E10, E12, E13, E21","Backlog"
"TSK-3001","Task","E30","E30","Evoluir `api/v1/dashboard.php` com filtros de periodo","","","P3","Sprint 7","Onda 3","E10, E12, E13, E21","Backlog"
"TSK-3002","Task","E30","E30","Criar endpoints de exportacao por modulo","","","P3","Sprint 7","Onda 3","E10, E12, E13, E21","Backlog"
"TSK-3003","Task","E30","E30","Ajustar `frontend/dashboard/admin.php` com blocos de KPI","","","P3","Sprint 7","Onda 3","E10, E12, E13, E21","Backlog"
"E31","Epic","","E31","RBAC fino","governanca de acesso refinada.","8","P2","Sprint 5","Onda 3","E21","Backlog"
"US-3101","Story","E31","E31","Como admin master, quero permissao por acao (view/create/edit/delete/export)","","","P2","Sprint 5","Onda 3","E21","Backlog"
"US-3102","Story","E31","E31","Como admin master, quero limitar modulos sensiveis por perfil","","","P2","Sprint 5","Onda 3","E21","Backlog"
"TSK-3101","Task","E31","E31","Evoluir `api/v1/permissions.php` para permissoes por acao","","","P2","Sprint 5","Onda 3","E21","Backlog"
"TSK-3102","Task","E31","E31","Ajustar verificacoes em `includes/rbac.php`","","","P2","Sprint 5","Onda 3","E21","Backlog"
"TSK-3103","Task","E31","E31","Aplicar bloqueios de botao/acao na UI","","","P2","Sprint 5","Onda 3","E21","Backlog"
"E32","Epic","","E32","Hardening de seguranca","baseline de seguranca para crescimento.","8","P3","Sprint 7","Onda 3","E00","Backlog"
"US-3201","Story","E32","E32","Como sistema, quero CSRF consistente em formularios sensiveis","","","P3","Sprint 7","Onda 3","E00","Backlog"
"US-3202","Story","E32","E32","Como sistema, quero politicas de sessao e rate limit reforcadas","","","P3","Sprint 7","Onda 3","E00","Backlog"
"US-3203","Story","E32","E32","Como sistema, quero trilha de erros de seguranca","","","P3","Sprint 7","Onda 3","E00","Backlog"
"TSK-3201","Task","E32","E32","Implementar token CSRF global para rotas de escrita","","","P3","Sprint 7","Onda 3","E00","Backlog"
"TSK-3202","Task","E32","E32","Revisar expiracao de sessao e renovacao segura","","","P3","Sprint 7","Onda 3","E00","Backlog"
"TSK-3203","Task","E32","E32","Revisar limites por IP/usuario em rotas criticas","","","P3","Sprint 7","Onda 3","E00","Backlog"
"TSK-3204","Task","E32","E32","Revisar mensagens de erro para nao vazar detalhes internos","","","P3","Sprint 7","Onda 3","E00","Backlog"
